id,hired_by
659,11102
660,11101
661,11102
662,11105
663,11112
664,11111
665,11110
666,11114
667,11104
668,11114
669,11101
670,11101
671,11113
672,11105
673,11102
674,11111
675,11102
676,11100
677,11111
678,11100
679,11109
680,11104
681,11112
682,11110
683,11100
684,11101
685,11108
686,11105
687,11102
688,11115
689,11113
690,11112
691,11100
692,11102
693,11100
694,11104
695,11107
696,11105
697,11101
698,11112
699,11101
700,11104
701,11102
702,11112
703,11103
704,11111
705,11109
706,11107
707,11106
708,11104
709,11106
710,11105
711,11110
712,11105
713,11112
714,11105
715,11108
716,11114
717,11114
718,11106
719,11110
720,11106
721,11109
722,11111
723,11102
724,11108
725,11105
726,11105
727,11100
728,11114
729,11105
730,11106
731,11104
732,11115
733,11110
734,11115
735,11102
736,11114
737,11112
738,11110
739,11102
740,11104
741,11113
742,11105
743,11104
744,11105
745,11105
746,11103
747,11108
748,11112
749,11103
750,11115
751,11100
752,11110
753,11112
754,11105
755,11111
756,11100
757,11105
758,11104
759,11110
760,11115
761,11111
762,11103
763,11101
764,11105
765,11110
766,11111
767,11112
768,11105
769,11101
770,11102
771,11114
772,11111
773,11110
774,11113
775,11107
776,11113
777,11109
778,11102
779,11105
780,11109
781,11114
782,11102
783,11110
784,11105
785,11100
786,11111
787,11104
788,11112
789,11100
790,11110
791,11114
792,11105
793,11113
794,11108
795,11106
796,11104
797,11103
798,11100
799,11100
800,11110
801,11115
802,11100
803,11105
804,11111
805,11112
806,11114
807,11113
808,11103
809,11100
810,11105
811,11100
812,11115
813,11112
814,11103
815,11101
816,11100
817,11109
818,11112
819,11113
820,11114
821,11108
822,11110
823,11108
824,11114
825,11105
826,11104
827,11113
828,11103
829,11111
830,11107
831,11105
832,11109
833,11109
834,11107
835,11109
836,11106
837,11110
838,11110
839,11108
840,11111
841,11100
842,11111
843,11112
844,11103
845,11115
846,11106
847,11108
848,11104
849,11100
850,11109
851,11102
852,11101
853,11108
854,11102
855,11102
856,11109
857,11113
858,11101
859,11112
860,11106
861,11110
862,11111
863,11114
864,11114
865,11112
866,11112
867,11103
868,11107
869,11113
870,11115
871,11100
872,11101
873,11105
874,11115
875,11111
876,11105
877,11115
878,11110
879,11111
880,11104
881,11108
882,11114
883,11101
884,11108
885,11107
886,11103
887,11107
888,11101
889,11113
890,11106
891,11109
892,11107
893,11108
894,11112
895,11104
896,11105
897,11114
898,11112
899,11115
900,11100
901,11101
902,11111
903,11100
904,11108
905,11100
906,11107
907,11102
908,11104
909,11113
910,11103
911,11106
912,11110
913,11115
914,11108
915,11107
916,11111
917,11111
918,11111
919,11113
920,11108
921,11110
922,11107
923,11112
924,11104
925,11112
926,11107
927,11111
928,11109
929,11114
930,11102
931,11105
932,11107
933,11114
934,11113
935,11107
936,11100
937,11102
938,11105
939,11100
940,11115
941,11110
942,11113
943,11105
944,11111
945,11112
946,11103
947,11106
948,11115
949,11108
950,11108
951,11109
952,11100
953,11106
954,11103
955,11103
956,11104
957,11109
958,11108
959,11114
960,11115
961,11108
962,11107
963,11106
964,11100
965,11102
966,11110
967,11102
968,11112
969,11113
970,11113
971,11108
972,11104
973,11105
974,11102
975,11115
976,11107
977,11103
978,11110
979,11109
980,11108
981,11111
982,11109
983,11104
984,11111
985,11110
986,11103
987,11111
988,11105
989,11107
990,11104
991,11103
992,11114
993,11100
994,11107
995,11102
996,11115
997,11110
998,11100
999,11113
1000,11109
